Number_of_people_hospitalized,Engaged_respirator
-0.3349966688886241,-0.33531594388698505
-0.33712790500557194,-0.3347365696112029
-0.3346664773775477,-0.3347365696112029
-0.33355583320392695,-0.3329984467838564
-0.33391604212510123,-0.33444688247331184
-0.3318148234182513,-0.3338675081975297
-0.3352067907593091,-0.335026256749094
-0.33052407478404344,-0.3361850053006583
-0.3294134306104227,-0.3361850053006583
-0.3280626471560192,-0.3361850053006583
-0.3296835873013034,-0.3364746924385494
-0.3290232042791506,-0.3361850053006583
-0.3278525252853342,-0.3373437538522226
-0.32704205521269203,-0.33821281526589586
-0.3267718985218113,-0.3356056310248761
-0.32800261233582345,-0.3347365696112029
-0.3299237265820863,-0.3338675081975297
-0.33064414442443485,-0.3329984467838564
-0.332084980109132,-0.3321293853701832
-0.331664736367762,-0.3324190725080743
-0.32830278643680205,-0.33444688247331184
-0.33238515421011056,-0.33589531816276724
-0.33370592025441626,-0.3361850053006583
-0.33406612917559053,-0.33589531816276724
-0.33304553723226343,-0.3347365696112029
-0.332295101979817,-0.335026256749094
-0.3362574001127341,-0.33589531816276724
-0.33550696486028764,-0.3379231281280048
-0.33538689521989623,-0.33821281526589586
-0.33808846212870336,-0.3379231281280048
-0.3374881139267462,-0.33763344099011366
-0.3376982357974312,-0.33821281526589586
-0.3367977134944955,-0.3370540667143315
-0.33856874069026904,-0.3356056310248761
-0.3387488451508562,-0.33589531816276724
-0.33949928040330263,-0.3373437538522226
-0.33787834025801833,-0.3364746924385494
-0.33946926299320473,-0.3379231281280048
-0.339199106302324,-0.33763344099011366
-0.3387488451508562,-0.3361850053006583
-0.33778828802772476,-0.33589531816276724
-0.3366776438541041,-0.33589531816276724
-0.3372179572358655,-0.3364746924385494
-0.3374881139267462,-0.33937156381746014
-0.33817851435899693,-0.33821281526589586
-0.3379683924883119,-0.3373437538522226
-0.33724797464596334,-0.3370540667143315
-0.33634745234302765,-0.33937156381746014
-0.33538689521989623,-0.3379231281280048
-0.33517677334921125,-0.338792189541678
-0.33265531090099126,-0.3361850053006583
-0.3307642140648263,-0.3356056310248761
-0.33094431852541345,-0.335026256749094
-0.3307642140648263,-0.3356056310248761
-0.3302239006830649,-0.33821281526589586
-0.32905322168924844,-0.3361850053006583
-0.3286029605377806,-0.3361850053006583
-0.32815269938631275,-0.33589531816276724
-0.32815269938631275,-0.3361850053006583
-0.328092664566117,-0.33589531816276724
-0.3281226819762149,-0.3364746924385494
-0.32644170701073494,-0.3356056310248761
-0.32536108024721205,-0.335026256749094
-0.3242204186634935,-0.3332881339217475
-0.3247907494553528,-0.33415719533542076
-0.3251509583765271,-0.33270875964596536
-0.3249408365058421,-0.3335778210596386
-0.3247907494553528,-0.3329984467838564
-0.3242804534836892,-0.3332881339217475
-0.323079757079775,-0.3329984467838564
-0.3226895307485028,-0.3324190725080743
-0.3214588169344907,-0.33270875964596536
-0.3203181553507721,-0.33415719533542076
-0.320138050890185,-0.3335778210596386
-0.3197778419690107,-0.3329984467838564
-0.320978538372925,-0.335026256749094
-0.32088848614263143,-0.33415719533542076
-0.3204382249911636,-0.3332881339217475
-0.3193575982276407,-0.33126032395651
-0.318877319666075,-0.33183969823229215
-0.3187272326155857,-0.3324190725080743
