date,region,avarage from n days back,Liczba zajętych respiratorów (stan ciężki),prediction
2021-03-21,DOLNOŚLĄSKIE,1,179,189.19969177246094
2021-03-22,DOLNOŚLĄSKIE,1,176,188.0835418701172
2021-03-23,DOLNOŚLĄSKIE,1,176,184.18838500976562
2021-03-24,DOLNOŚLĄSKIE,1,195,188.81930541992188
2021-03-25,DOLNOŚLĄSKIE,1,209,176.71588134765625
2021-03-26,DOLNOŚLĄSKIE,1,206,198.1173553466797
2021-03-27,DOLNOŚLĄSKIE,1,206,194.46368408203125
2021-03-28,DOLNOŚLĄSKIE,1,231,189.7703094482422
2021-03-29,DOLNOŚLĄSKIE,1,226,200.46615600585938
2021-03-30,DOLNOŚLĄSKIE,1,239,206.53244018554688
2021-03-31,DOLNOŚLĄSKIE,1,246,190.92637634277344
2021-04-01,DOLNOŚLĄSKIE,1,233,187.51953125
2021-04-02,DOLNOŚLĄSKIE,1,234,208.51551818847656
2021-04-03,DOLNOŚLĄSKIE,1,251,216.8050079345703
2021-04-04,DOLNOŚLĄSKIE,1,261,208.5948486328125
2021-04-05,DOLNOŚLĄSKIE,1,263,197.15444946289062
2021-04-06,DOLNOŚLĄSKIE,1,252,150.94326782226562
2021-04-07,DOLNOŚLĄSKIE,1,258,167.26187133789062
2021-04-08,DOLNOŚLĄSKIE,1,267,160.06430053710938
2021-04-09,DOLNOŚLĄSKIE,1,265,151.56198120117188
2021-04-10,DOLNOŚLĄSKIE,1,263,146.28009033203125
2021-04-11,DOLNOŚLĄSKIE,1,253,130.19508361816406
2021-04-12,DOLNOŚLĄSKIE,1,256,140.48382568359375
2021-04-13,DOLNOŚLĄSKIE,1,261,139.40940856933594
2021-04-14,DOLNOŚLĄSKIE,1,263,147.04840087890625
2021-04-15,DOLNOŚLĄSKIE,1,267,128.73129272460938
2021-04-16,DOLNOŚLĄSKIE,1,264,121.94435119628906
2021-04-17,DOLNOŚLĄSKIE,1,271,117.77023315429688
2021-04-18,DOLNOŚLĄSKIE,1,278,121.67814636230469
2021-04-19,DOLNOŚLĄSKIE,1,271,119.79400634765625
2021-03-21,KUJAWSKO-POMORSKIE,1,155,155.28225708007812
2021-03-22,KUJAWSKO-POMORSKIE,1,157,155.19227600097656
2021-03-23,KUJAWSKO-POMORSKIE,1,154,149.60662841796875
2021-03-24,KUJAWSKO-POMORSKIE,1,161,156.2725067138672
2021-03-25,KUJAWSKO-POMORSKIE,1,159,144.14219665527344
2021-03-26,KUJAWSKO-POMORSKIE,1,162,160.18870544433594
2021-03-27,KUJAWSKO-POMORSKIE,1,169,158.0836639404297
2021-03-28,KUJAWSKO-POMORSKIE,1,162,155.65000915527344
2021-03-29,KUJAWSKO-POMORSKIE,1,169,160.8065643310547
2021-03-30,KUJAWSKO-POMORSKIE,1,161,166.3994140625
2021-03-31,KUJAWSKO-POMORSKIE,1,181,152.37033081054688
2021-04-01,KUJAWSKO-POMORSKIE,1,186,151.96481323242188
2021-04-02,KUJAWSKO-POMORSKIE,1,183,171.46669006347656
2021-04-03,KUJAWSKO-POMORSKIE,1,180,176.88323974609375
2021-04-04,KUJAWSKO-POMORSKIE,1,186,170.26416015625
2021-04-05,KUJAWSKO-POMORSKIE,1,176,160.6493682861328
2021-04-06,KUJAWSKO-POMORSKIE,1,186,121.81981658935547
2021-04-07,KUJAWSKO-POMORSKIE,1,184,137.15866088867188
2021-04-08,KUJAWSKO-POMORSKIE,1,183,132.08279418945312
2021-04-09,KUJAWSKO-POMORSKIE,1,186,124.16436004638672
2021-04-10,KUJAWSKO-POMORSKIE,1,192,122.27274322509766
2021-04-11,KUJAWSKO-POMORSKIE,1,196,109.03836822509766
2021-04-12,KUJAWSKO-POMORSKIE,1,207,113.08773040771484
2021-04-13,KUJAWSKO-POMORSKIE,1,185,110.40496063232422
2021-04-14,KUJAWSKO-POMORSKIE,1,189,118.63050842285156
2021-04-15,KUJAWSKO-POMORSKIE,1,176,108.49942779541016
2021-04-16,KUJAWSKO-POMORSKIE,1,181,101.80924224853516
2021-04-17,KUJAWSKO-POMORSKIE,1,178,99.01253509521484
2021-04-18,KUJAWSKO-POMORSKIE,1,180,101.95954895019531
2021-04-19,KUJAWSKO-POMORSKIE,1,167,98.44380187988281
2021-03-21,LUBELSKIE,1,114,129.34458923339844
2021-03-22,LUBELSKIE,1,124,127.67814636230469
2021-03-23,LUBELSKIE,1,119,125.0030288696289
2021-03-24,LUBELSKIE,1,119,128.4552459716797
2021-03-25,LUBELSKIE,1,120,120.89790344238281
2021-03-26,LUBELSKIE,1,133,133.83651733398438
2021-03-27,LUBELSKIE,1,123,131.75247192382812
2021-03-28,LUBELSKIE,1,127,130.14418029785156
2021-03-29,LUBELSKIE,1,131,135.64083862304688
2021-03-30,LUBELSKIE,1,140,139.81832885742188
2021-03-31,LUBELSKIE,1,140,127.3475112915039
2021-04-01,LUBELSKIE,1,134,124.16021728515625
2021-04-02,LUBELSKIE,1,142,144.2138671875
2021-04-03,LUBELSKIE,1,146,151.743896484375
2021-04-04,LUBELSKIE,1,144,146.1368865966797
2021-04-05,LUBELSKIE,1,148,133.3514404296875
2021-04-06,LUBELSKIE,1,161,103.40076446533203
2021-04-07,LUBELSKIE,1,160,114.95306396484375
2021-04-08,LUBELSKIE,1,158,110.33168029785156
2021-04-09,LUBELSKIE,1,153,103.41400146484375
2021-04-10,LUBELSKIE,1,161,101.14730072021484
2021-04-11,LUBELSKIE,1,160,91.0655746459961
2021-04-12,LUBELSKIE,1,164,94.76194763183594
2021-04-13,LUBELSKIE,1,154,94.06392669677734
2021-04-14,LUBELSKIE,1,151,99.82662963867188
2021-04-15,LUBELSKIE,1,144,90.90909576416016
2021-04-16,LUBELSKIE,1,147,85.51448059082031
2021-04-17,LUBELSKIE,1,150,82.54276275634766
2021-04-18,LUBELSKIE,1,143,85.55243682861328
2021-04-19,LUBELSKIE,1,143,82.72560119628906
2021-03-21,LUBUSKIE,1,89,83.8308334350586
2021-03-22,LUBUSKIE,1,100,84.23394775390625
2021-03-23,LUBUSKIE,1,93,84.3050308227539
2021-03-24,LUBUSKIE,1,92,86.23662567138672
2021-03-25,LUBUSKIE,1,92,81.72205352783203
2021-03-26,LUBUSKIE,1,97,91.27883911132812
2021-03-27,LUBUSKIE,1,110,89.09040832519531
2021-03-28,LUBUSKIE,1,110,88.06876373291016
2021-03-29,LUBUSKIE,1,103,93.63935089111328
2021-03-30,LUBUSKIE,1,101,97.50082397460938
2021-03-31,LUBUSKIE,1,103,88.77628326416016
2021-04-01,LUBUSKIE,1,103,88.8420639038086
2021-04-02,LUBUSKIE,1,109,97.823974609375
2021-04-03,LUBUSKIE,1,106,104.77942657470703
2021-04-04,LUBUSKIE,1,114,101.34751892089844
2021-04-05,LUBUSKIE,1,122,96.79955291748047
2021-04-06,LUBUSKIE,1,121,70.728515625
2021-04-07,LUBUSKIE,1,120,78.48858642578125
2021-04-08,LUBUSKIE,1,111,76.35252380371094
2021-04-09,LUBUSKIE,1,110,70.99868774414062
2021-04-10,LUBUSKIE,1,111,67.5990219116211
2021-04-11,LUBUSKIE,1,112,61.308128356933594
2021-04-12,LUBUSKIE,1,111,66.12481689453125
2021-04-13,LUBUSKIE,1,101,66.23258209228516
2021-04-14,LUBUSKIE,1,104,68.44843292236328
2021-04-15,LUBUSKIE,1,102,60.434139251708984
2021-04-16,LUBUSKIE,1,95,57.3874626159668
2021-04-17,LUBUSKIE,1,106,55.04280471801758
2021-04-18,LUBUSKIE,1,102,56.05242919921875
2021-04-19,LUBUSKIE,1,107,55.08595275878906
2021-03-21,MAZOWIECKIE,1,380,398.13134765625
2021-03-22,MAZOWIECKIE,1,412,397.97174072265625
2021-03-23,MAZOWIECKIE,1,431,386.5696105957031
2021-03-24,MAZOWIECKIE,1,444,404.33026123046875
2021-03-25,MAZOWIECKIE,1,477,370.685302734375
2021-03-26,MAZOWIECKIE,1,478,421.2012939453125
2021-03-27,MAZOWIECKIE,1,496,419.662353515625
2021-03-28,MAZOWIECKIE,1,502,418.12677001953125
2021-03-29,MAZOWIECKIE,1,529,433.4002685546875
2021-03-30,MAZOWIECKIE,1,515,443.81756591796875
2021-03-31,MAZOWIECKIE,1,506,408.7616271972656
2021-04-01,MAZOWIECKIE,1,512,413.0433654785156
2021-04-02,MAZOWIECKIE,1,514,471.7940673828125
2021-04-03,MAZOWIECKIE,1,513,485.515625
2021-04-04,MAZOWIECKIE,1,513,465.9431457519531
2021-04-05,MAZOWIECKIE,1,508,444.975341796875
2021-04-06,MAZOWIECKIE,1,509,306.1838684082031
2021-04-07,MAZOWIECKIE,1,522,350.753662109375
2021-04-08,MAZOWIECKIE,1,536,347.3498229980469
2021-04-09,MAZOWIECKIE,1,550,314.723388671875
2021-04-10,MAZOWIECKIE,1,547,308.7138977050781
2021-04-11,MAZOWIECKIE,1,551,266.5181884765625
2021-04-12,MAZOWIECKIE,1,552,283.5039978027344
2021-04-13,MAZOWIECKIE,1,559,276.853271484375
2021-04-14,MAZOWIECKIE,1,558,299.0323791503906
